     1→'use client'
     2→
     3→import { useState, useEffect } from 'react'
     4→import { 
     5→  Brain, 
     6→  Cpu, 
     7→  Shield, 
     8→  Sun, 
     9→  Moon,
    10→  Factory, 
    11→  Globe, 
    12→  ArrowRight, 
    13→  ArrowUp,
    14→  CheckCircle2, 
    15→  Users, 
    16→  Award, 
    17→  TrendingUp,
    18→  Menu,
    19→  X,
    20→  Mail,
    21→  Phone,
    22→  MapPin,
    23→  ChevronRight,
    24→  Sparkles,
    25→  Zap,
    26→  Lock,
    27→  BarChart3,
    28→  Layers,
    29→  Target
    30→} from 'lucide-react'
    31→
    32→export default function Home() {
    33→  const [isScrolled, setIsScrolled] = useState(false)
    34→  const [mobileMenuOpen, setMobileMenuOpen] = useState(false)
    35→  const [activeSection, setActiveSection] = useState('home')
    36→  const [isDark, setIsDark] = useState(false)
    37→  const [showBackToTop, setShowBackToTop] = useState(false)
    38→
    39→  useEffect(() => {
    40→    // Check localStorage first, then system preference
    41→    const savedTheme = localStorage.getItem('epigater-theme')
    42→    if (savedTheme) {
    43→      setIsDark(savedTheme === 'dark')
    44→    } else {
    45→      setIsDark(window.matchMedia('(prefers-color-scheme: dark)').matches)
    46→    }
    47→  }, [])
    48→
    49→  useEffect(() => {
    50→    // Save preference and update document class
    51→    localStorage.setItem('epigater-theme', isDark ? 'dark' : 'light')
    52→    if (isDark) {
    53→      document.documentElement.classList.add('dark')
    54→    } else {
    55→      document.documentElement.classList.remove('dark')
    56→    }
    57→  }, [isDark])
    58→
    59→  useEffect(() => {
    60→    const handleScroll = () => {
    61→      setIsScrolled(window.scrollY > 50)
    62→      setShowBackToTop(window.scrollY > 400)
    63→      
    64→      const sections = ['home', 'about', 'services', 'divisions', 'why-us', 'contact']
    65→      for (const section of sections.reverse()) {
    66→        const element = document.getElementById(section)
    67→        if (element && element.getBoundingClientRect().top <= 100) {
    68→          setActiveSection(section)
    69→          break
    70→        }
    71→      }
    72→    }
    73→    
    74→    window.addEventListener('scroll', handleScroll)
    75→    return () => window.removeEventListener('scroll', handleScroll)
    76→  }, [])
    77→
    78→  const scrollToSection = (id: string) => {
    79→    const element = document.getElementById(id)
    80→    element?.scrollIntoView({ behavior: 'smooth' })
    81→    setMobileMenuOpen(false)
    82→  }
    83→
    84→  const toggleTheme = () => {
    85→    setIsDark(!isDark)
    86→  }
    87→
    88→  const scrollToTop = () => {
    89→    window.scrollTo({ top: 0, behavior: 'smooth' })
    90→  }
    91→
    92→  return (
    93→    <div 
    94→      className={`min-h-screen flex flex-col transition-colors duration-500 ${
    95→        isDark ? 'dark-theme' : ''
    96→      }`}
    97→      style={
    98→        isDark 
    99→          ? {
   100→              backgroundImage: [
   101→                `url('/dark-bg-pattern.png')`,
   102→                `linear-gradient(rgba(15, 23, 42, 0.92), rgba(15, 23, 42, 0.92))`
   103→              ].join(', '),
   104→              backgroundSize: 'cover, cover',
   105→              backgroundPosition: 'center, center',
   106→              backgroundRepeat: 'repeat, no-repeat',
   107→              backgroundAttachment: 'fixed'
   108→            }
   109→          : {
   110→              backgroundImage: "url('/bg-pattern.png')",
   111→              backgroundSize: 'cover',
   112→              backgroundPosition: 'center',
   113→              backgroundRepeat: 'repeat',
   114→              backgroundAttachment: 'fixed'
   115→            }
   116→      }
   117→    >
   118→      {/* Navigation */}
   119→      <header className={`fixed top-0 left-0 right-0 z-50 transition-all duration-300 ${
   120→        isScrolled 
   121→          ? (isDark ? 'bg-slate-900/95 backdrop-blur-md shadow-lg shadow-black/20' : 'bg-white/95 backdrop-blur-md shadow-lg shadow-slate-200/20')
   122→          : 'bg-transparent'
   123→      }`}>
   124→        <nav className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   125→          <div className="flex items-center justify-between h-20">
   126→            <div className="flex items-center gap-3">
   127→              <img 
   128→                src="/logo.png" 
   129→                alt="Epigater Solutions" 
   130→                className={`h-12 w-auto transition-all duration-300 ${
   131→                  isDark ? 'brightness-0 invert' : ''
   132→                }`} 
   133→              />
   134→              <div className="hidden sm:block">
   135→                <span className={`text-xl font-bold ${isDark ? 'bg-gradient-to-r from-cyan-400 to-blue-400 bg-clip-text text-transparent' : 'bg-gradient-to-r from-slate-800 to-slate-600 bg-clip-text text-transparent'}`}>
   136→                  EPIGATER
   137→                </span>
   138→                <span className={`block text-xs font-medium tracking-wider ${isDark ? 'text-slate-400' : 'text-slate-500'}`}>SOLUTIONS</span>
   139→              </div>
   140→            </div>
   141→            
   142→            <div className="hidden md:flex items-center gap-4">
   143→              {[
   144→                { id: 'home', label: 'Home' },
   145→                { id: 'about', label: 'About' },
   146→                { id: 'services', label: 'Services' },
   147→                { id: 'divisions', label: 'Divisions' },
   148→                { id: 'why-us', label: 'Why Us' },
   149→                { id: 'contact', label: 'Contact' }
   150→              ].map((item) => (
   151→                <button
   152→                  key={item.id}
   153→                  onClick={() => scrollToSection(item.id)}
   154→                  className={`text-sm font-medium transition-all duration-300 relative group py-2 ${
   155→                    activeSection === item.id 
   156→                      ? (isDark ? 'text-white' : 'text-slate-900') 
   157→                      : (isDark ? 'text-slate-300 hover:text-white' : 'text-slate-600 hover:text-slate-900')
   158→                  } hover:shadow-lg hover:shadow-cyan-500/20 hover:-translate-y-0.5 rounded-lg px-2`}
   159→                >
   160→                  {item.label}
   161→                  <span className={`absolute -bottom-0 left-0 h-0.5 bg-gradient-to-r from-cyan-500 to-blue-500 transition-all duration-300 ${
   162→                    activeSection === item.id ? 'w-full' : 'w-0 group-hover:w-full'
   163→                  }`} />
   164→                </button>
   165→              ))}
   166→              
   167→              {/* Theme Toggle Button */}
   168→              <button
   169→                onClick={toggleTheme}
   170→                className={`p-2.5 rounded-xl transition-all duration-300 ${
   171→                  isDark 
   172→                    ? 'bg-slate-800 hover:bg-slate-700 text-yellow-400 hover:text-yellow-300' 
   173→                    : 'bg-slate-100 hover:bg-slate-200 text-slate-600 hover:text-slate-900'
   174→                }`}
   175→                aria-label="Toggle theme"
   176→              >
   177→                {isDark ? <Sun size={20} /> : <Moon size={20} />}
   178→              </button>
   179→              
   180→              <button 
   181→                onClick={() => scrollToSection('contact')}
   182→                className="px-5 py-2.5 bg-gradient-to-r from-slate-800 to-slate-700 text-white rounded-full text-sm font-semibold hover:shadow-xl hover:shadow-slate-500/40 hover:-translate-y-1 transition-all duration-300"
   183→              >
   184→                Get Started
   185→              </button>
   186→            </div>
   187→
   188→            <div className="flex md:hidden items-center gap-2">
   189→              {/* Mobile Theme Toggle */}
   190→              <button
   191→                onClick={toggleTheme}
   192→                className={`p-2 rounded-lg transition-colors ${
   193→                  isDark ? 'text-yellow-400' : 'text-slate-600'
   194→                }`}
   195→                aria-label="Toggle theme"
   196→              >
   197→                {isDark ? <Sun size={20} /> : <Moon size={20} />}
   198→              </button>
   199→              <button 
   200→                className={`p-2 rounded-lg ${isDark ? 'hover:bg-slate-800' : 'hover:bg-slate-100'}`}
   201→                onClick={() => setMobileMenuOpen(!mobileMenuOpen)}
   202→              >
   203→                {mobileMenuOpen ? <X size={24} /> : <Menu size={24} />}
   204→              </button>
   205→            </div>
   206→          </div>
   207→        </nav>
   208→
   209→        {/* Mobile Menu with Animation */}
   210→        <div 
   211→          className={`md:hidden overflow-hidden transition-all duration-300 ease-in-out ${
   212→            mobileMenuOpen ? 'max-h-96 opacity-100' : 'max-h-0 opacity-0 border-t-0'
   213→          }`}
   214→        >
   215→          <div className={`${isDark ? 'bg-slate-900/98 backdrop-blur-lg border-slate-700' : 'bg-white/98 backdrop-blur-lg border-slate-100'} border-t shadow-2xl`}>
   216→            <div className="px-4 py-4 space-y-1">
   217→              {['home', 'about', 'services', 'divisions', 'why-us', 'contact'].map((item, index) => (
   218→                <button
   219→                  key={item}
   220→                  onClick={() => scrollToSection(item)}
   221→                  className={`block w-full text-left px-4 py-3 rounded-xl font-medium capitalize transition-all duration-200 transform ${
   222→                    isDark 
   223→                      ? 'text-slate-300 hover:bg-slate-800 hover:text-white hover:translate-x-2' 
