     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useEffect } from 'react'
     4→     4→import { 
     5→     5→  Brain, 
     6→     6→  Cpu, 
     7→     7→  Shield, 
     8→     8→  Sun, 
     9→     9→  Factory, 
    10→    10→  Globe, 
    11→    11→  ArrowRight, 
    12→    12→  CheckCircle2, 
    13→    13→  Users, 
    14→    14→  Award, 
    15→    15→  TrendingUp,
    16→    16→  Menu,
    17→    17→  X,
    18→    18→  Mail,
    19→    19→  Phone,
    20→    20→  MapPin,
    21→    21→  ChevronRight,
    22→    22→  Sparkles,
    23→    23→  Zap,
    24→    24→  Lock,
    25→    25→  BarChart3,
    26→    26→  Layers,
    27→    27→  Target
    28→    28→} from 'lucide-react'
    29→    29→
    30→    30→export default function Home() {
    31→    31→  const [isScrolled, setIsScrolled] = useState(false)
    32→    32→  const [mobileMenuOpen, setMobileMenuOpen] = useState(false)
    33→    33→  const [activeSection, setActiveSection] = useState('home')
    34→    34→
    35→    35→  useEffect(() => {
    36→    36→    const handleScroll = () => {
    37→    37→      setIsScrolled(window.scrollY > 50)
    38→    38→      
    39→    39→      const sections = ['home', 'about', 'services', 'divisions', 'why-us', 'contact']
    40→    40→      for (const section of sections.reverse()) {
    41→    41→        const element = document.getElementById(section)
    42→    42→        if (element && element.getBoundingClientRect().top <= 100) {
    43→    43→          setActiveSection(section)
    44→    44→          break
    45→    45→        }
    46→    46→      }
    47→    47→    }
    48→    48→    
    49→    49→    window.addEventListener('scroll', handleScroll)
    50→    50→    return () => window.removeEventListener('scroll', handleScroll)
    51→    51→  }, [])
    52→    52→
    53→    53→  const scrollToSection = (id: string) => {
    54→    54→    const element = document.getElementById(id)
    55→    55→    element?.scrollIntoView({ behavior: 'smooth' })
    56→    56→    setMobileMenuOpen(false)
    57→    57→  }
    58→    58→
    59→    59→  return (
    60→    60→    <div 
    61→    61→      className="min-h-screen flex flex-col"
    62→    62→      style={{
    63→    63→        backgroundImage: "url('/bg-pattern.png')",
    64→    64→        backgroundSize: 'cover',
    65→    65→        backgroundPosition: 'center',
    66→    66→        backgroundRepeat: 'repeat',
    67→    67→        backgroundAttachment: 'fixed'
    68→    68→      }}
    69→    69→    >
    70→    70→      {/* Navigation */}
    71→    71→      <header className={`fixed top-0 left-0 right-0 z-50 transition-all duration-300 ${
    72→    72→        isScrolled ? 'bg-white/95 backdrop-blur-md shadow-lg shadow-slate-200/20' : 'bg-transparent'
    73→    73→      }`}>
    74→    74→        <nav className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
    75→    75→          <div className="flex items-center justify-between h-20">
    76→    76→            <div className="flex items-center gap-3">
    77→    77→              <img src="/logo.png" alt="Epigater Solutions" className="h-12 w-auto" />
    78→    78→              <div className="hidden sm:block">
    79→    79→                <span className="text-xl font-bold bg-gradient-to-r from-slate-800 to-slate-600 bg-clip-text text-transparent">
    80→    80→                  EPIGATER
    81→    81→                </span>
    82→    82→                <span className="block text-xs font-medium text-slate-500 tracking-wider">SOLUTIONS</span>
    83→    83→              </div>
    84→    84→            </div>
    85→    85→            
    86→    86→            <div className="hidden md:flex items-center gap-8">
    87→    87→              {[
    88→    88→                { id: 'home', label: 'Home' },
    89→    89→                { id: 'about', label: 'About' },
    90→    90→                { id: 'services', label: 'Services' },
    91→    91→                { id: 'divisions', label: 'Divisions' },
    92→    92→                { id: 'why-us', label: 'Why Us' },
    93→    93→                { id: 'contact', label: 'Contact' }
    94→    94→              ].map((item) => (
    95→    95→                <button
    96→    96→                  key={item.id}
    97→    97→                  onClick={() => scrollToSection(item.id)}
    98→    98→                  className={`text-sm font-medium transition-colors relative group ${
    99→    99→                    activeSection === item.id ? 'text-slate-900' : 'text-slate-600 hover:text-slate-900'
   100→   100→                  }`}
   101→   101→                >
   102→   102→                  {item.label}
   103→   103→                  <span className={`absolute -bottom-1 left-0 h-0.5 bg-gradient-to-r from-cyan-600 to-blue-600 transition-all duration-300 ${
   104→   104→                    activeSection === item.id ? 'w-full' : 'w-0 group-hover:w-full'
   105→   105→                  }`} />
   106→   106→                </button>
   107→   107→              ))}
   108→   108→              <button 
   109→   109→                onClick={() => scrollToSection('contact')}
